ID,nota
82463_37,0.043938439153269754
83266_37,122.41269600732682
87009_37,321.0442039914545
38525_37,335.191105094304
69022_37,1638.6870770247585
74086_37,-0.0260536272826776
77579_37,308.50872691461313
82469_37,6.69621138961892
84761_37,0.10611034657326295
62121_37,523.8387101822046
79535_37,-0.014547210253031666
63194_37,1006.669061397814
69782_37,0.013147052239184477
73644_37,0.006387272341944341
86820_37,-0.006902906276291039
50462_37,901.6101919874985
73465_37,348.81917182793194
80441_37,163.97770950849812
36522_37,659.5076045520182
38638_37,222.34376843883513
51681_37,182.84324126711144
62104_37,378.17237999432217
63014_37,0.09175496542531814
73511_37,494.61386640173856
74140_37,0.06364324980938507
78500_37,279.6223427907902
80374_37,314.2461844240598
40904_37,1.8866025939911282
50880_37,0.010863636142214347
70759_37,0.046413006309595425
82787_37,261.39359779626125
81031_37,-0.010645047480852064
52897_37,321.9505062426725
82768_37,255.35635995847028
79594_37,0.02516994503429726
79887_37,320.8680612617318
80164_37,73.17018406055183
82525_37,293.6704469222336
42247_37,-0.013010258746872172
50361_37,275.97124465898185
78407_37,315.414736791318
79287_37,0.040666699890798394
80324_37,0.08004867332800004
51293_37,613.879084131564
60948_37,370.4486701612795
62009_37,316.19503826103704
68698_37,327.3444087249348
73633_37,0.054769023393556895
79892_37,0.05398621159014719
80171_37,0.06642666759886562
85931_37,254.97883477785848
51683_37,1132.7898923382259
62119_37,337.4118992202898
89445_37,0.0096242727090618
88717_37,0.21617518427392515
72018_37,690.920911263911
88916_37,0.02406092034182194
69329_37,-0.009515997938289309
80552_37,245.68824216740583
83811_37,46.050596891557774
38394_37,373.738494377417
62971_37,266.7101694576732
73620_37,-0.021909908225794437
37816_37,259.14329193564635
38630_37,151.0489326834727
50321_37,0.06836564611233015
71113_37,302.0760778091606
72084_37,215.39238820901403
84887_37,276.54013315548093
87747_37,6.049943688439319
68974_37,302.86284372039063
69048_37,1741.2570320541904
69138_37,321.46876040698646
78117_37,-0.006135798619502199
81770_37,0.03489663185199318
73317_37,-0.010938060210210461
36540_37,10.225760360559613
37607_37,9.720378392701495
37613_37,10.081926729570927
37645_37,9.90284752246226
37652_37,9.697763376445147
37653_37,9.859384409363111
37654_37,9.496430468858154
37656_37,12.444420307914958
37659_37,9.218350501563057
37673_37,8.751547654415754
37678_37,9.689024256406645
37688_37,9.464526817165371
37694_37,10.299636080860228
37718_37,12.357251634956185
37762_37,9.319133721311179
37767_37,9.68010831793748
37790_37,9.826846346973007
37792_37,9.577680869851728
37794_37,9.801324142159007
37818_37,9.896187791945083
37826_37,9.747399270302159
37848_37,9.676312025447452
37941_37,9.653642442275624
37958_37,10.027096894546764
37983_37,9.66633775729346
38038_37,10.567518825288888
38061_37,9.692164568899447
38108_37,9.854015058411747
38138_37,8.94792479870007
38196_37,9.764958318720787
38357_37,9.799316108983584
38365_37,9.69481057564233
38369_37,9.554959697606568
38435_37,10.270110172035503
38482_37,9.333486497053848
38515_37,10.338771312574242
38573_37,10.133421249299223
38602_37,9.783457325169659
38613_37,10.059658652811668
38921_37,9.734602538524037
38960_37,10.074082176756932
40130_37,9.092707605751357
41126_37,9.215921121835292
42116_37,10.00706969675145
42118_37,9.682153130736234
42145_37,10.164426446072644
42330_37,9.549029950739284
42490_37,9.726379209260326
42499_37,9.98583084251111
44857_37,9.073445090632184
49641_37,10.188430249371422
49673_37,9.170391840292265
50294_37,10.903779260746655
50346_37,9.815698503604526
50366_37,9.530722006952637
50413_37,9.620950149836984
50425_37,11.14541115916321
50446_37,9.887910309870653
50454_37,9.368969562741304
50461_37,9.590616577022763
50532_37,9.618646717440766
50645_37,9.810214042607596
50909_37,9.126844331275581
50961_37,9.63951278837472
51168_37,9.710693045048693
51299_37,9.169625450124467
51548_37,9.828237806919537
51705_37,9.789368483021782
51772_37,10.894745774117192
51781_37,9.16903547414864
51985_37,9.169530972719423
54189_37,9.932208278095015
54250_37,10.21696128703303
56102_37,10.314457302357578
60788_37,9.795513973624411
60795_37,9.716313985746961
60803_37,11.110213104368087
60819_37,9.951682755533584
60825_37,11.044674168549498
60858_37,9.80296441325194
61033_37,9.595845342909964
61115_37,10.12007838000084
62012_37,9.170684768122301
62047_37,11.37263255355602
62127_37,10.012894036465381
62129_37,10.093502302060447
63003_37,9.638127546791099
63005_37,9.659725045488418
63018_37,9.62022535972519
63031_37,9.546908096814963
63082_37,9.20316358032206
63208_37,8.776941809389456
63219_37,9.9522282506882
63326_37,9.750155707479825
68685_37,10.361607008409312
68690_37,9.478637785893886
68696_37,9.16006823424645
68697_37,9.661752741099924
68723_37,9.669928963996979
68738_37,9.20373205000558
68758_37,9.791438849009436
68824_37,9.084025607582486
68833_37,9.85248071236791
68887_37,10.253271203614023
68907_37,9.678560067646188
68908_37,9.062587508744633
68914_37,9.527585418473166
68917_37,9.818778415329447
68930_37,9.514088840860301
68938_37,9.368509408894303
68945_37,9.629672080766907
68946_37,9.69317135746534
69006_37,10.124652082000042
69008_37,9.615910923652802
69018_37,10.121018039387302
69041_37,9.675151244606601
69047_37,9.621918971128915
69090_37,9.676365564042108
69141_37,9.657406532197214
69155_37,9.169560442416536
69186_37,9.671879946524866
69209_37,9.827161971034819
69292_37,9.697063689240984
70010_37,9.073500479541666
70045_37,9.083892552166901
70046_37,9.771960353090362
70055_37,10.21120297203918
70216_37,9.205034473409766
70225_37,9.573485818601725
70317_37,9.083854058084238
70360_37,9.989957342688033
70581_37,9.633812584355276
70914_37,9.20143724684111
70915_37,9.686804772950842
70916_37,9.215828211823744
70929_37,9.587839646065042
70951_37,9.625435324560133
70992_37,9.685505704452325
71041_37,9.534220894225335
71055_37,9.710743269422533
71093_37,9.365376403294322
71102_37,9.201407724080818
71117_37,9.563196541260519
71122_37,9.566112475085145
71146_37,9.551395145969124
71560_37,9.719526113873044
71572_37,9.08380318913448
71724_37,9.08933637814119
71799_37,10.462709378021271
71947_37,9.084365248309423
72039_37,9.694752008036911
72079_37,9.39499852715835
72290_37,9.203535104573398
72334_37,9.311036873983161
72375_37,9.681609428772642
72488_37,9.073564251471915
72495_37,9.98901105841211
72603_37,9.07487769993793
72768_37,9.397661891528962
72893_37,9.985604828055585
73027_37,9.451550733449839
73055_37,9.17097837154835
73085_37,9.597603526978434
73336_37,9.073441281201024
73338_37,9.201402685201392
73383_37,9.652994386237857
73445_37,9.084346013832857
73454_37,9.219357821817965
73515_37,9.698217294457534
73540_37,9.162813483762044
73634_37,9.201562205136257
73635_37,9.80195260875454
73760_37,9.0840916402423
73771_37,9.08380625703007
73800_37,9.983836971022617
73855_37,9.70401219596151
73857_37,9.073471959506298
73863_37,9.723514322927091
73869_37,9.07333420209402
73896_37,9.738012972824745
73910_37,9.7497184848136
74014_37,9.635194902830232
74065_37,9.27820042424616
74074_37,10.041355899501164
74076_37,9.171533959113791
74087_37,9.699381902611572
77529_37,9.585948239078217
77567_37,9.628328910057318
77599_37,9.205202758116913
77670_37,9.386199130195893
77673_37,9.710280906832693
77809_37,9.552754987774946
77895_37,9.61382576240488
77912_37,9.073460810138362
77994_37,9.275113497604313
78235_37,9.669888026783305
78236_37,9.778789620642907
78248_37,9.225724715608598
78422_37,9.663932484298433
78423_37,9.07349479959801
78436_37,9.07345644568795
78458_37,9.623453023340124
78464_37,9.073430265185374
78558_37,9.085466431476958
78578_37,9.402791821116624
78646_37,9.886573246871341
78648_37,9.862727248023226
78716_37,9.686610092863948
78839_37,9.076195422992678
78936_37,10.175298722660056
78965_37,9.724209485913953
78968_37,9.792169317598743
78990_37,9.084757579188258
79022_37,9.073108265471273
79030_37,9.17049011069212
79066_37,9.087204945056152
79193_37,9.946976287497238
79265_37,9.07349021701225
79334_37,9.07519330281921
79401_37,9.08329619528905
79713_37,10.111856871453758
79733_37,9.090254961982334
79973_37,9.725260268413516
80163_37,9.999964836530271
80286_37,9.087843267518895
80319_37,9.547994220730798
80381_37,10.055304166293375
80399_37,9.596095531852736
80400_37,10.403866785856975
80403_37,10.067640038142425
80537_37,9.685023351720442
80553_37,9.702051614629855
80568_37,9.761851024587626
80572_37,9.073503564919001
80573_37,9.519048172381659
80667_37,9.653394623658663
80774_37,9.502011953010648
80777_37,9.073418564481985
80795_37,9.201425302979132
81007_37,9.08369270235466
81091_37,9.50170201390471
81150_37,9.99744170584147
81236_37,9.6663627809876
81845_37,9.696161203155496
81914_37,9.541470484694761
81950_37,9.735627221661876
82453_37,9.073461041981426
82455_37,9.545838698086508
82457_37,9.089757002416217
82459_37,9.202456513233432
82625_37,9.815191069657782
82626_37,9.086255762412938
82630_37,9.072838830016702
82769_37,9.073459285480665
83108_37,9.075246965904542
83255_37,9.670235466401204
83258_37,9.083800688322164
83439_37,9.201422881728158
83511_37,9.71359480764278
83522_37,9.204914981155978
83528_37,9.699145424826266
83615_37,9.073041780416114
83688_37,9.686084729700934
83963_37,9.086452909446704
84104_37,9.083790809339185
84188_37,9.073423838848994
84318_37,10.076577444207961
84320_37,9.611885976855657
84382_37,9.038028761920195
84554_37,9.512093404393987
84679_37,9.620082004145067
84851_37,9.16958515238764
84890_37,9.721465621109346
84997_37,9.085193200306204
85004_37,9.07352274499936
85066_37,9.074849220411023
85067_37,9.638594575689249
85083_37,9.07388665670925
85121_37,9.074563128791947
85149_37,9.500827961224783
85210_37,9.093405067157823
85403_37,9.535119373618222
85424_37,9.08368869669165
85425_37,9.073513463105886
85607_37,9.073628328847741
85629_37,10.158236736669421
85798_37,9.085312341391566
85882_37,9.805134352531246
85930_37,9.607474929796703
86189_37,9.646953839267315
86222_37,9.489221127165155
86314_37,9.073487608656958
86315_37,9.073505170363163
86334_37,9.704417767098441
86436_37,9.733862124350724
86444_37,9.201448718123398
86449_37,9.073515464254644
86491_37,9.083764936468743
86512_37,9.076680413543714
86517_37,9.073870552983209
86587_37,9.0734806723509
86588_37,9.169579341254785
86744_37,9.07360148282854
86748_37,9.66559343689789
86754_37,9.073970124520606
86764_37,9.562799519307678
86860_37,9.0733127658806
86927_37,9.08378252660685
86928_37,9.073563583495616
86929_37,9.077366093562045
86943_37,9.538273610274995
86969_37,9.073444141707522
87101_37,10.021523307749602
87191_37,9.935342639329505
87192_37,9.750435322009443
87199_37,9.073450305004592
87200_37,9.080639578191404
87201_37,9.073463262601061
87202_37,9.077588633899033
87225_37,9.089568532254084
87227_37,9.558567142560648
87228_37,9.208994381688852
87229_37,9.978593061390251
87273_37,9.084138922381483
87393_37,9.076597296904083
87585_37,9.618596902935572
87611_37,9.713040625336458
87742_37,9.617446756450295
87743_37,9.073427321184825
88000_37,9.073429860534942
88054_37,9.073476517467798
88065_37,9.07349755704021
88069_37,9.083804208511049
88132_37,9.459356834005826
88146_37,9.084356359325946
88147_37,9.076551017793122
88156_37,9.073419359806403
88224_37,9.774196808228918
88366_37,9.647325108015805
88478_37,9.073636634620891
88480_37,9.55355132021499
88651_37,9.083803283418895
88780_37,9.730749148399003
88848_37,9.084472799891508
88849_37,9.084876212752386
88850_37,9.541671629996808
88866_37,9.978359627412775
88867_37,9.169914117522481
88874_37,9.073887719370244
88915_37,9.72829019177226
88917_37,9.67364844968418
89156_37,9.425248349919269
89227_37,9.075544137304258
89256_37,9.076042706809627
89257_37,9.07517557298626
89275_37,9.085476867718429
89285_37,9.077912470759614
89341_37,9.49279361333446
89343_37,9.075703966538736
89466_37,9.076003367852218
89467_37,9.075693335205811
89479_37,9.4741397089523
89492_37,9.076039256954896
89494_37,9.086342370520216
89637_37,9.623419834978163
89676_37,9.900434437774164
89681_37,9.076054763101398
89884_37,9.495879346810472
89885_37,9.076600292735685
89897_37,9.07651591226006
82639_37,9.076642141945104
84794_37,9.076642141945104
78086_38,48.09697326921703
89258_38,392.744387892166
50453_38,334.1523058050891
69177_38,-0.008579067878179927
71602_38,289.1826613466943
74103_38,-0.019422252849399996
78646_38,0.04724472458438641
78895_38,364.4265630727532
81223_38,250.40854790171824
72071_38,743.8818876622281
72768_38,249.84837806078409
74060_38,936.8934714334091
79023_38,0.04915191647975811
81121_38,195.00752090085828
84320_38,200.0308379852409
38588_38,326.73308607704104
70929_38,196.99964221688612
80337_38,188.61710019456473
83134_38,0.0035398701493975105
41327_38,-0.012765913762349836
78604_38,-0.013382671620261521
79973_38,811.7938772956695
68995_38,424.9748876055269
38370_38,581.9038710056288
79339_38,498.80834577999354
89493_38,-0.06793770517502169
37645_38,253.95968963798956
61985_38,361.99056846344047
78605_38,456.6827438431559
82472_38,306.1447877346303
82474_38,163.53864294512704
86836_38,-0.024550371027504264
89253_38,1.693217591252784
78012_38,300.9226871765606
79038_38,215.38639760351947
88987_38,137.9631426374259
89921_38,233.32953088716096
39850_38,-0.0734943573044903
42234_38,333.04107079030337
51413_38,0.05286317664273692
69051_38,-0.022905920893691596
38229_38,1238.0201560241853
42500_38,294.37118337217004
60852_38,0.011487011376328357
87228_38,-0.047815057601453465
52618_38,394.38282260174634
73375_38,231.86921425753252
87225_38,-0.01055257955428135
38067_38,463.02517104047666
38315_38,13.939564340190469
38398_38,773.004490198485
52190_38,403.5968826391203
54395_38,1934.0885728855485
69304_38,0.07633871835029661
70944_38,3.970532150167938
78891_38,440.79553971332274
82128_38,0.050787526700666955
75295_38,827.0323091328697
88056_38,578.9376615154276
88323_38,-0.10014518718032416
89479_38,-0.01248680687904819
37281_38,-0.05471840074489378
68872_38,314.0005441412175
73517_38,0.028196215103631496
50346_38,257.2844222081955
68821_38,497.1067300925869
73359_38,274.66550686622077
87213_38,0.9281107078840863
39137_38,0.05398376127750409
50353_38,297.0608700854005
68723_38,0.031323338889354006
80189_38,273.54021974452894
38507_38,375.75682514511305
84313_38,238.8153532373552
88933_38,200.56611717186604
89371_38,1036.7654187376038
68773_38,1200.3280408991536
72099_38,331.45238252545965
88075_38,198.47565879115984
89932_38,2.9138756457891444
88899_38,0.42018909727410364
38431_38,526.6891721093217
42330_38,0.059945390785654064
39572_38,-0.023915049712209868
80667_38,0.015452005453982707
68887_38,215.53509643074574
70111_38,205.54563325547826
74059_38,281.436249932491
37627_38,331.5408949810258
37674_38,298.02646014848034
50348_38,335.7731048590816
50417_38,307.1170761666068
68711_38,274.3893811841752
80370_38,288.910596872616
87999_38,0.04689056448858277
37798_38,238.96707571330248
38162_38,1018.8560472908889
62128_38,155.9045307228202
70924_38,0.03886167285574496
80949_38,0.09590030486118403
84791_38,269.19758624765717
60752_38,0.05679982045250606
38140_38,836.6991754322933
72290_38,-0.08394641879064836
38432_38,-0.04881275740458236
63119_38,-0.09012070816707946
86410_38,200.87389668780528
89273_38,245.9378019235218
41519_38,326.5643222086155
69088_38,127.90566777340511
88368_38,239.86834020266343
89156_38,183.7685414216174
38435_38,349.10527539732925
50295_38,-0.06870558678865939
50421_38,201.79591475282535
72167_38,216.13931411884184
73531_38,-0.004629981811931501
77673_38,-0.02979802990977804
78546_38,-0.01914950245220519
80576_38,382.16088672345995
89677_38,-0.07688748575294105
50666_38,0.018899146298181364
70106_38,145.83871730061728
81905_38,999.3754449552055
87420_38,295.4106236969985
40990_38,-0.002037021143284287
51175_38,542.2495575289852
68932_38,-0.0013124348194096238
37607_38,293.21012840539214
55348_38,0.0031095435412600778
78850_38,293.2334201014823
88540_38,267.0837391266809
63008_38,314.7741288398794
68817_38,0.052045746791392136
71507_38,303.30518948469313
38064_38,398.85085390874644
50324_38,0.6290240748338658
60803_38,453.09626418559344
86841_38,335.1091230448639
42222_38,257.696270154064
49675_38,167.53754203469668
50347_38,255.69757802261097
74085_38,310.5783543485988
86842_38,187.8253989909452
36934_38,-0.05882838019626237
37984_38,1002.7835294678051
69040_38,0.062029885321723474
61106_38,340.96066690835505
77967_38,0.02291137557849535
88225_38,422.91826414413947
89342_38,1160.5350914683058
50317_38,472.9307745849391
69008_38,515.4321839968595
70221_38,0.04090005426151784
78248_38,-0.0021310406069384065
38908_38,371.76394248909196
68909_38,-0.1426288532516849
70132_38,13.071554932385306
73974_38,337.25260871981965
80583_38,369.1780016748173
88002_38,186.7460341701485
68929_38,1058.9474258430173
68953_38,422.8961178448783
83257_38,322.7190318629461
86837_38,0.4245241428385882
62137_38,-0.06921614744338356
85418_38,720.7751697219304
89975_38,0.01957837848915601
51779_38,448.30602785333696
79826_38,0.5441486681136581
84861_38,691.5450256594279
52253_38,347.32915751566173
79042_38,581.0492109014654
84263_38,395.68761171446636
36790_38,368.9945609700893
38440_38,403.5498651666576
73863_38,0.09536707561992504
78994_38,315.59049358205897
84927_38,466.7321512554982
89306_38,0.1138243926640431
79947_38,383.2179808497999
85027_38,448.90435654186206
40025_38,0.014358996604657052
37656_38,0.4792830445683773
68928_38,499.19291227464896
42145_38,346.4294284310059
73708_38,0.4863296932984131
81150_38,659.3245006966533
86411_38,0.8412176511764548
50459_38,421.3750485061346
69014_38,436.08208412578426
87400_38,-0.0038631385365844482
38573_38,1878.7695993182529
38921_38,67.53598901229772
51772_38,937.7006246772551
63058_38,0.5035600447900919
68833_38,535.2677888038835
79701_38,514.7944072148647
80944_38,2.3052498525661678
87401_38,0.6004400530188462
42116_38,283.1105139301733
50358_38,1371.614889458111
60788_38,0.10810639385956232
83772_38,1.04278097281117
89190_38,289.58580438328863
89444_38,4.041521798584883
62136_38,0.05003202705527874
37770_38,593.9132367965674
87008_38,-0.004084303271084451
36612_38,402.9826601707753
62086_38,354.2606339563009
69090_38,0.015467594133942495
42501_38,482.5952492820088
62974_38,292.2355275214062
72491_38,136.3065385123486
70116_38,547.75068734378
78715_38,349.67688090741717
82703_38,193.0829958291299
88479_38,334.9397239809609
82639_38,0.01039425916476028
68920_38,422.9311041940893
78379_38,383.3550905191031
82632_38,0.01944458768745156
86757_38,266.2120012493193
86759_38,1151.3345550789509
89468_38,0.6829703878995258
43618_38,-0.0042954563824998005
36443_38,0.14521257492944192
82896_38,770.3156154119235
63110_38,94.71638641789622
71892_38,1261.5726166342338
85882_38,0.03622395009101473
49651_38,281.41015777817637
63172_38,655.7546328411572
82613_38,201.62245098629336
38074_38,-0.029414077252663047
38219_38,291.2778804759129
54424_38,369.3429577780802
69325_38,409.6789840761868
78530_38,0.07299464440127887
85423_38,329.87587805633666
89815_38,255.14123606224064
37655_38,803.4388819695499
38279_38,37.617563039213834
80280_38,717.6658979207763
